Node_ID,Provinsi,Sektor,Tahun,PDRB_BAU,Lat,Lon,Is_Agri,Is_Mine,Is_Ind,Tahun_9,Prediksi_Graph,Prediksi_Graph_CV
Sultra_Primer_Agri_1,Sultra,Primer_Agri,1,-394.02,-4.14,122.17,1.0,0.0,0.0,0.0,-54.64245492505256,62.921342764912744
Sultra_Ekstraktif_Tambang_1,Sultra,Ekstraktif_Tambang,1,3031.0,-4.14,122.17,0.0,1.0,0.0,0.0,5.82859578526573,-127.53507835558261
Sultra_Sekunder_Industri_1,Sultra,Sekunder_Industri,1,2.31,-4.14,122.17,0.0,0.0,1.0,0.0,2.410175322552387,41.67680440754229
Sultra_Lainnya_1,Sultra,Lainnya,1,1.18,-4.14,122.17,0.0,0.0,0.0,0.0,2.6501808144467702,4.60980200990673
Sultra_Lainnya_1,Sultra,Lainnya,1,0.249,-4.14,122.17,0.0,0.0,0.0,0.0,2.6501808144467702,4.610132946291536
Sultra_Lainnya_1,Sultra,Lainnya,1,0.528,-4.14,122.17,0.0,0.0,0.0,0.0,2.6501808144467702,4.60980200990673
Sultra_Lainnya_1,Sultra,Lainnya,1,4.71,-4.14,122.17,0.0,0.0,0.0,0.0,2.6501808144467702,2.449924982109046
Sultra_Lainnya_1,Sultra,Lainnya,1,10.68,-4.14,122.17,0.0,0.0,0.0,0.0,2.6501808144467702,2.449924982109046
Sultra_Lainnya_1,Sultra,Lainnya,1,0.252,-4.14,122.17,0.0,0.0,0.0,0.0,2.6501808144467702,4.610132946291536
Sultra_Lainnya_1,Sultra,Lainnya,1,1.57,-4.14,122.17,0.0,0.0,0.0,0.0,2.6501808144467702,4.60980200990673
Sultra_Lainnya_1,Sultra,Lainnya,1,2.55,-4.14,122.17,0.0,0.0,0.0,0.0,2.6501808144467702,4.60980200990673
Sultra_Primer_Agri_9,Sultra,Primer_Agri,9,-117.41,-4.14,122.17,1.0,0.0,0.0,1.0,-62.69552807092555,-37.61053244571558
Sultra_Ekstraktif_Tambang_9,Sultra,Ekstraktif_Tambang,9,-0.196,-4.14,122.17,0.0,1.0,0.0,1.0,-0.2964736407575188,-72.72972828583484
Sultra_Sekunder_Industri_9,Sultra,Sekunder_Industri,9,-0.247,-4.14,122.17,0.0,0.0,1.0,1.0,5.932769121752617,8.868720486141488
Sultra_Lainnya_9,Sultra,Lainnya,9,-0.083,-4.14,122.17,0.0,0.0,0.0,1.0,-17.279190223186532,-42.757712459630056
Sultra_Lainnya_9,Sultra,Lainnya,9,-0.033,-4.14,122.17,0.0,0.0,0.0,1.0,-17.279190223186532,-42.757712459630056
Sultra_Lainnya_9,Sultra,Lainnya,9,-0.647,-4.14,122.17,0.0,0.0,0.0,1.0,-17.279190223186532,-42.75771245962997
